0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
65.5096	53930.4	25.1355	-17.1803	49.8661	38.0016	960.032	11.298	26.3167	543.453	19.9707	0.0652225	174.865	182.959	182.903	93.3406	98.9824	98.9849	99.3116	99.9605	149.667	149.901	131.455	132.098	116.467	130.319	131.064	130.762	327.6	344.045	344.086	347.001	354.169	350.816	197.028	270.649	12.4886	11.1892	269.473	327.409	310.992	284.824	333.356	284.824	276.909	334.851	344.914	262.137	349.244	247.866	308.678	346.887	351.431	22.1383	21.6024	9.7342	71.7719	3.233
70.0325	48858.2	26.3799	-17.1841	0	37.9051	1072.97	0	26.9846	548.625	17.8472	7.19006	0	186.176	189.986	94.2354	99.6484	99.6321	99.9627	100.771	149.873	150.003	131.812	132.387	117.99	130.793	130.992	130.691	330.26	336.932	341.098	356.888	453.54	361.984	211.797	519.798	13.2154	8.42191	295.257	337.432	306.435	289.169	332.599	289.169	276.661	340.639	339.573	302.593	355.115	358.739	326.697	437.282	444.155	22.0696	21.4135	10.8558	74.0993	3.135
70.0001	18086.5	27.7695	-17.1803	49.975	36.9625	1028.33	0.0020595	27.0138	550.397	19.8141	0.264981	0	185.149	182.364	94.1408	99.651	99.5933	99.87	100.141	149.726	149.898	133.21	133.473	130.211	132.002	132.143	131.818	333.403	333.743	346.109	352.735	360.315	352.99	206.329	527.878	12.2178	9.55662	320.703	345.685	308.015	304.747	265.219	333.501	309.806	346.004	343.603	311.207	353.413	342.556	320.224	355.167	357.08	22.6798	21.4906	7.90046	79.5803	3.035
56.6506	40063.8	24.1382	-17.1789	2.88501	40.0292	888.615	0	25.3352	487.097	19.9808	5.0426	801.904	187.172	188.094	95.2471	99.3462	99.354	99.7284	100.541	149.118	149.784	131.509	132.037	114.998	130.42	130.637	130.308	336.226	348.208	340.766	352.859	371.468	329.322	190.904	479.398	12.1798	13.2527	267.871	328.657	316.507	257.537	330.171	257.537	217.299	319.828	341.885	257.687	343.528	355.155	288.738	373.931	337.008	21.8013	21.8086	10.7044	64.1534	2.702
60.0074	57067.3	25.7741	-17.1817	74.8406	40.0074	924.212	0	26.5092	492.7	17.982	7.03724	801.904	186.044	186.07	94.5825	99.5507	99.5587	99.9699	100.894	149.82	149.954	131.964	133.03	116.683	127.584	127.959	127.681	344.907	350.265	344.029	346.654	441.845	321.736	215.231	479.521	13.1213	12.5892	276.696	338.465	332.904	279.426	341.156	279.426	239.685	328.922	343.562	267.19	341.854	344.583	278.843	388.952	425.172	22.8312	22.3672	11.4351	63.9529	2.563
68.011	50364.9	26.6191	-17.1882	60.1451	36.9911	1000.94	0	26.6933	566.477	5.67965	14.0826	0	182.845	183.099	93.1416	99.1343	99.1261	99.4927	100.16	149.764	149.939	131.577	131.983	121.237	131.216	131.394	131.074	332.142	341.289	348.798	351.892	191.958	349.085	195.036	542.47	12.2417	10.3378	308.934	345.475	309.449	287.721	338.533	341.283	272.312	346.892	348.78	279.445	355.338	243.829	236.826	246.58	144.565	22.1753	22.1847	9.48439	78.6763	2.975
60.001	56816.4	26.8547	-17.1817	49.9664	37.9575	849.848	11.3002	26.9903	484.819	17.0154	7.00084	0	179.819	180.059	94.6376	100.147	100.104	100.394	100.967	149.835	149.958	131.489	131.994	119.3	130.324	130.731	130.419	320.48	325.015	340.239	352.433	357.842	354.841	199.09	238.866	12.6613	12.5999	307.225	331.199	290.682	289.218	328.225	289.218	280.553	338.121	339.393	283.361	352.756	309.464	324.056	354.188	354.503	23.8849	23.2173	11.8983	66.0391	2.99
66.9966	58635.6	27.7001	-17.1849	49.9853	37.0111	982.707	19.22	26.5965	535.058	19.0382	0.978203	0	182.722	182.914	93.8945	99.6652	99.6421	99.984	100.542	149.787	149.983	131.481	132.218	124.974	130.749	130.94	130.624	329.941	334.686	349.122	358	384.669	356.978	195.553	513.32	12.1574	10.8859	301.12	344.488	309.573	296.233	338.623	333.2	285.553	347.341	347.928	296.111	360.175	299.758	314.557	361.536	387.409	22.5966	22.0152	8.38488	73.9883	3.288
65.0134	59093.2	26.508	-17.1839	50.036	38.011	963.391	10.8766	26.2343	539.233	17.0222	2.98154	801.904	183.293	183.007	94.2788	99.1647	99.168	99.5395	100.195	149.727	149.924	131.539	132.159	109.495	130.056	131.154	130.866	316.274	347.51	334.626	342.989	340.547	310.005	209.821	265.054	12.6862	11.4166	224.895	306.714	306.156	285.147	334.142	344.764	245.049	320.972	336.184	274.027	345.239	236.12	287.928	345.177	308.368	22.0333	21.8122	9.08899	77.6437	2.346
66.0046	52358.6	25.865	-17.1782	49.9689	37.9658	965.842	10.8441	26.9975	531.434	19.9758	0.053416	726.247	182.954	182.863	94.9344	100.105	100.107	100.427	101.045	149.647	149.908	131.496	132.025	111.287	129.746	130.95	130.697	325.014	339.144	343.2	350.061	355.698	352.724	198.716	263.827	12.4547	10.6688	289.024	333.87	306.219	287.492	332.627	287.492	281.338	337.77	342.609	262.052	351.163	287.088	316.055	350.255	352.726	22.7753	22.1403	10.626	70.8724	2.977
65.5901	57764	25.958	-17.1779	50.1171	37.9892	968.733	11.6649	26.313	533.273	18.0178	2.00295	801.904	182.927	183.051	93.0302	98.2484	98.2211	98.5588	99.2124	154.974	155.08	131.618	132.257	111.112	130.638	131.223	130.911	338.214	352.077	347.545	350.92	186.386	292.878	198.004	267.625	12.3814	11.1298	255.196	326.673	332.318	303.803	348.678	344.267	256.629	335.214	346.495	277.651	351.752	269.453	218.239	229.567	134.206	22.0178	22.259	8.63905	80.3199	3.238
65.0076	56343.5	27.1429	-17.1814	50.0527	40.0029	976.725	0	27.0016	543.07	18.0218	7.00559	0	188.299	188.012	93.6406	98.8919	98.8686	99.1512	100.397	149.978	149.972	131.925	132.759	110.732	130.582	130.944	130.647	332.089	336.478	342.026	348.035	351.836	347.866	205.243	521.625	12.8127	11.7551	305.706	334.613	329.276	288.882	334.625	288.882	272.349	338.654	338.314	281.369	346.514	346.698	314.57	347.289	349.157	22.777	22.0019	10.5736	72.2029	2.494
64.0157	55834.3	26.7543	-17.1832	50.0038	40.0006	947.218	0	27.0052	528.464	19.3352	5.41226	0	186.19	186.118	95.2895	99.9548	99.9402	100.257	101.72	149.914	149.995	131.94	132.605	114.559	130.727	131.095	130.791	334.479	336.038	342.073	347.965	352.393	348.324	200.058	509.17	12.6253	12.1177	300.483	333.539	329.773	287.711	334.832	287.711	268.414	338.055	338.325	279.987	346.374	345.65	312.645	347.144	349.963	22.9925	22.2982	10.6814	69.7093	2.534
54.994	58286.9	26.6014	-17.1823	25.0377	36.9712	916.187	0.000839	24.7451	469.925	15.0312	4.98097	0	184.987	185.302	91.3222	97.2321	97.2342	97.6022	98.077	154.873	155.039	131.596	132.187	124.302	130.896	131.135	130.815	314.341	326.266	341.722	352.007	153.54	354.047	166.885	470.639	11.1872	12.8117	287.638	329.534	300.143	265.145	323.297	323.013	239.492	336.53	342.842	267.712	350.874	305.548	146.307	167.97	133.087	21.5543	21.3863	9.52884	69.3071	2.72
60.0075	56339.3	24.8509	-17.1766	25.0185	36.9763	969.169	0	25.4522	496.375	19.03	0.983419	0	185.323	184.959	91.6339	97.8812	97.8729	98.2023	98.692	154.726	154.984	131.069	131.722	124.183	130.334	130.569	130.247	320.389	332.741	344.482	353.08	164.386	358.091	180.505	490.318	11.6161	11.7045	283.45	333.962	309.728	262.439	327.071	330.784	239.897	336.05	345.444	267.709	351.746	299.722	159.327	183.031	140.177	21.7508	21.3611	9.60634	72.3006	2.785
69.9939	58078	27.6326	-17.1884	50.076	36.9682	1012.46	0.004958	26.9853	550.94	18.9996	1.01039	0	185.38	183.495	95.2377	100.211	100.149	100.395	100.679	149.689	149.861	131.45	131.834	121.903	130.347	130.536	130.213	329.432	333.264	346.138	354.781	361.838	358.757	205.33	528.212	12.3105	10.2798	313.296	344.927	303.173	306.804	262.839	331.344	305.153	346.117	343.923	310.095	355.33	345.801	323.344	357.174	358.45	22.8059	22.1085	8.09583	78.6851	3.036
70.0061	41125.5	26.9811	-17.1866	49.8996	36.9968	1026.82	0	27.032	545.958	4.63872	0.048225	0	185.376	184.906	96.1189	100.623	100.571	100.832	101.149	149.944	150.043	44.2464	40.1522	30.6514	36.4392	41.7111	38.9557	330.682	332.118	344.886	352.83	360.186	353.726	207.681	524.325	12.0747	9.81734	319.514	344.685	295.151	305.574	250.389	331.601	309.704	344.756	342.584	312.675	353.487	339.781	321.553	355.334	356.785	22.6409	21.9772	7.18714	79.1454	2.81
68.0142	47161	26.3501	-17.1855	59.9961	36.9842	1002.18	0	26.7115	576.501	19.9953	0.0485115	0	183.241	182.925	92.5227	98.8031	98.8093	99.1802	99.8347	149.791	149.972	132.398	133.097	121.951	131.493	131.69	131.372	335.401	343.581	350.053	351.99	191.199	348.926	194.198	549.681	12.0653	10.2267	309.493	346.684	315.041	288.593	340.256	343.853	273.173	348.09	349.94	279.96	355.754	243.919	236.667	245.668	146.19	22.0952	21.7735	9.12579	79.3013	3.188
54.9868	57718.1	26.1026	-17.1854	0	36.9551	919.098	0.002746	24.7058	479.852	14.9533	5.0653	0	185.403	184.975	91.2944	97.2009	97.1762	97.5426	98.1759	154.813	154.868	132.052	132.589	122.439	131.213	131.49	131.173	325.016	335.019	342.215	356.345	229.229	356.945	165.553	478.841	11.3791	12.7699	297.232	334.634	319.273	267.75	329.858	331.563	254.982	340.305	340.426	268.196	351.821	357.904	186.838	232.44	212.38	21.5301	21.3877	9.52957	69.0508	3.072
54.9933	56576.6	26.1703	-17.1828	0	37.0191	907.962	0.000763	24.6935	482.05	14.0075	5.99885	0	185.108	185.102	91.9152	97.4507	97.4393	97.8049	98.3222	154.909	154.901	132.176	132.708	123.961	131.476	131.726	131.401	325.48	333.064	341.002	355.733	170.249	357.497	162.268	482.662	11.1153	13.0454	292.225	332.896	321.997	268.509	328.057	331.907	246.359	338.132	339.197	269.955	351.516	357.273	155.199	182.264	153.196	21.4879	21.4986	9.0081	70.3308	2.991
54.9738	57666.4	26.4938	-17.1805	0	36.9683	913.872	0.0004195	24.6938	486.762	15.93	4.08439	0	184.731	184.892	91.1814	96.9957	96.9859	97.3483	97.8911	154.954	154.975	131.863	132.396	122.354	131.022	131.282	130.962	320.059	330.045	340.632	356.263	208.568	357.371	164.647	486.989	11.1969	12.8456	296.642	332.453	309.555	267.387	326.129	327.413	255.778	338.908	339.083	270.726	351.974	357.688	174.592	213.376	190.867	21.4638	21.3285	9.30255	71.2856	2.961
65.0085	57845.7	26.4611	-17.185	50.1139	37.9911	943.316	10.0006	26.2318	542.786	18.0069	2.00339	801.904	183.204	182.975	94.8245	99.4087	99.4132	99.7826	100.453	149.899	149.931	131.494	132.081	106.578	129.61	131.065	130.78	311.527	343.857	332.676	344.15	328.942	308.053	197.651	265.761	12.2647	11.6652	225.816	302.765	307.221	284.395	331.095	341.936	242.272	317.225	336.396	275.736	345.715	237.402	288.233	343.908	290.841	22.1047	22.0319	9.28564	77.0141	2.429
68.9875	42511.4	26.5709	-17.1877	74.9055	36.9737	1024.92	0.000572	26.8678	558.046	20.0061	0.048607	0	183.131	183.126	93.9544	99.6065	99.6074	99.8801	100.333	149.887	150.01	132.219	132.792	125.182	131.607	131.779	131.445	329.237	345.522	355.192	346.965	360.487	350.001	209.088	534.133	12.5977	9.57704	288.886	346.617	315.964	267.054	336.379	341.916	248.502	344.257	356.559	269.187	354.413	200.548	289.825	373.291	308.373	22.0961	21.5607	8.08551	79.42	3.42
70.0335	55891.6	26.1834	-17.1814	0	37.9518	1066.8	0	26.9848	552.239	19.9843	5.03191	0	186.404	190.031	94.2249	99.5666	99.5574	99.8717	100.684	149.887	149.995	131.956	132.52	121.505	130.98	131.114	130.814	333.209	335.328	338.881	354.461	450.29	360.109	203.413	523.916	12.6984	8.52123	292.211	336.865	314.193	294.834	333.42	294.834	281.112	338.79	337.487	304.13	352.513	356.921	318.112	430.18	435.873	22.0899	21.3318	10.6288	74.8925	2.818
56.9981	58523.9	27.2647	-17.1805	49.932	40.024	865.884	0	26.9972	477.661	15.1387	9.90817	0	188.114	188.006	94.2625	99.4751	99.4775	99.7814	101.452	149.881	149.968	132.034	132.59	113.787	130.863	131.222	130.909	319.273	328.15	340.035	347.857	351.323	347.595	210.638	467.334	13.0163	13.2352	305.722	331.541	307.912	284.404	328.576	284.404	270.531	336.593	336.733	281.108	346.818	339.401	318.992	347.659	348.376	23.8674	23.0933	11.5018	64.1936	2.613
70.0021	58276.5	27.5631	-17.1835	50.0289	36.9599	1021.33	0	26.9902	545.359	19.9954	0.0539475	0	185.415	185.483	97.0325	101.094	101.034	101.297	101.625	149.864	149.97	131.516	131.919	119.545	130.517	130.69	130.358	330.593	332.136	344.973	353.266	360.803	355.429	206.795	523.429	12.0784	9.981	317.799	344.628	297.875	306.504	252.224	331.175	308.67	345.045	342.663	309.745	353.874	345.439	322.706	356.124	357.385	22.6562	22.2353	7.59749	77.6026	2.771
60.0266	55070.9	26.2839	-17.1843	0	40.0169	922.334	0	26.9948	514.287	17.1839	7.83039	0	188.276	188.104	92.8305	99.0008	98.9919	99.2938	100.181	149.849	150.025	132.077	132.628	114.707	130.971	131.265	130.949	330.214	334.868	341.83	356.312	196.092	358.717	203.946	494.259	13.2907	12.5496	291.176	335.972	308.517	296.725	261.779	296.725	281.973	338.027	341.531	221.079	352.883	358.132	176.044	209.792	172.95	23.1809	22.5845	11.3242	71.6895	3.131
61.0145	57041.7	27.0291	-17.1871	49.849	38.033	854.945	10.0965	27.0003	490.139	17.0234	6.98835	0	180.531	180.035	95.6728	100.669	100.632	100.915	101.493	149.818	149.908	131.463	131.926	117.628	130.294	130.764	130.446	319.506	324.228	339.992	351.184	357.655	354.575	199.521	242.015	12.4429	12.5131	307.832	331.446	294.079	289.92	327.788	289.92	283.369	338.125	338.791	283.963	352.491	269.775	324.198	354.069	354.351	23.8209	23.2777	11.8285	65.9278	2.995
50.4799	48213.4	26.4087	-17.1852	49.964	39.9726	725.097	0	27.0035	498.327	19.495	5.51491	0	188.254	188.119	93.4553	99.06	99.0414	99.3676	101.884	149.913	150.071	131.914	132.459	119.575	130.869	131.071	130.758	324.742	328.681	342.185	350.153	352.199	349.672	159.522	485.116	11.5851	14.3453	309.32	334.252	297.6	277.32	331.119	277.32	254.196	337.155	339.054	280.551	348.858	344.673	317.704	348.487	349.151	24.5395	23.8024	11.8459	65.5911	3.062
60.0001	44337.1	26.0186	-17.1814	0	39.9949	947.077	0	26.9954	504.368	18.9874	6.02358	0	188.241	188.109	94.2758	99.5104	99.4728	99.7967	100.62	149.965	150.044	131.98	132.529	108.017	130.597	130.999	130.697	328.651	335.477	341.933	352.789	188.721	348.404	190.115	482.99	12.3989	12.083	285.774	334.428	307.944	276.939	271.393	276.939	265.132	336.287	340.329	216.325	347.523	354.585	162.744	196.919	171.635	23.1632	22.7212	11.45	68.9883	2.681
54.9809	57776.7	25.3594	-17.1808	0	36.9819	910.552	0	24.6619	490.815	15.0014	4.9983	0	185.199	185.291	91.7758	97.3525	97.3349	97.713	98.3475	154.853	154.909	132.238	132.741	122.305	131.413	131.684	131.365	326.716	335.258	341.865	355.958	226.735	356.984	164.24	489.72	11.2966	12.9266	297.413	334.996	322.298	267.891	330.149	332.051	254.875	340.064	339.971	267.996	351.321	357.604	185.039	229.677	209.83	21.4301	21.5092	9.48952	70.3443	3.099
